2024-06-01 15:29:08,197 - utils.requests_util - INFO - URL: http://bswms-uat-01.baheal.com:7777/bp/base/freezerInfo/add, Method: post, Response Code: 200, Response Body: {'code': 1001, 'msg': '冷柜设备编码【T1】已存在,操作失败'}, Request Data: {'isEnable': 1, 'workStatus': 10, 'equipmentCode': 'T1', 'rfid': 'T1', 'freezerCategoryId': '1764869874045440', 'weight': None, 'innerLength': None, 'innerWidth': None, 'innerHeight': None, 'innerVolume': None, 'externalLength': None, 'externalWidth': None, 'externalHeight': None, 'externalVolume': None, 'factoryModel': None, 'phaseTransitionTemperature': None, 'equipmentName': 'test_ice', 'imageList': []}
2024-06-01 15:29:08,197 - utils.requests_util - INFO - URL: http://bswms-uat-01.baheal.com:7777/bp/base/freezerInfo/add, Method: post, Response Code: 200, Response Body: {'code': 1001, 'msg': '冷柜设备编码【T1】已存在,操作失败'}, Request Data: {'isEnable': 1, 'workStatus': 10, 'equipmentCode': 'T1', 'rfid': 'T1', 'freezerCategoryId': '1764869874045440', 'weight': None, 'innerLength': None, 'innerWidth': None, 'innerHeight': None, 'innerVolume': None, 'externalLength': None, 'externalWidth': None, 'externalHeight': None, 'externalVolume': None, 'factoryModel': None, 'phaseTransitionTemperature': None, 'equipmentName': 'test_ice', 'imageList': []}
2024-06-01 15:29:08,197 - utils.requests_util - INFO - URL: http://bswms-uat-01.baheal.com:7777/bp/base/freezerInfo/add, Method: post, Response Code: 200, Response Body: {'code': 1001, 'msg': '冷柜设备编码【T1】已存在,操作失败'}, Request Data: {'isEnable': 1, 'workStatus': 10, 'equipmentCode': 'T1', 'rfid': 'T1', 'freezerCategoryId': '1764869874045440', 'weight': None, 'innerLength': None, 'innerWidth': None, 'innerHeight': None, 'innerVolume': None, 'externalLength': None, 'externalWidth': None, 'externalHeight': None, 'externalVolume': None, 'factoryModel': None, 'phaseTransitionTemperature': None, 'equipmentName': 'test_ice', 'imageList': []}
2024-06-01 15:29:08,197 - utils.requests_util - INFO - URL: http://bswms-uat-01.baheal.com:7777/bp/base/freezerInfo/add, Method: post, Response Code: 200, Response Body: {'code': 1001, 'msg': '冷柜设备编码【T1】已存在,操作失败'}, Request Data: {'isEnable': 1, 'workStatus': 10, 'equipmentCode': 'T1', 'rfid': 'T1', 'freezerCategoryId': '1764869874045440', 'weight': None, 'innerLength': None, 'innerWidth': None, 'innerHeight': None, 'innerVolume': None, 'externalLength': None, 'externalWidth': None, 'externalHeight': None, 'externalVolume': None, 'factoryModel': None, 'phaseTransitionTemperature': None, 'equipmentName': 'test_ice', 'imageList': []}
2024-06-01 15:29:08,197 - utils.requests_util - INFO - URL: http://bswms-uat-01.baheal.com:7777/bp/base/freezerInfo/add, Method: post, Response Code: 200, Response Body: {'code': 1001, 'msg': '冷柜设备编码【T1】已存在,操作失败'}, Request Data: {'isEnable': 1, 'workStatus': 10, 'equipmentCode': 'T1', 'rfid': 'T1', 'freezerCategoryId': '1764869874045440', 'weight': None, 'innerLength': None, 'innerWidth': None, 'innerHeight': None, 'innerVolume': None, 'externalLength': None, 'externalWidth': None, 'externalHeight': None, 'externalVolume': None, 'factoryModel': None, 'phaseTransitionTemperature': None, 'equipmentName': 'test_ice', 'imageList': []}
2024-06-01 15:29:08,197 - utils.requests_util - INFO - URL: http://bswms-uat-01.baheal.com:7777/bp/base/freezerInfo/add, Method: post, Response Code: 200, Response Body: {'code': 1001, 'msg': '冷柜设备编码【T1】已存在,操作失败'}, Request Data: {'isEnable': 1, 'workStatus': 10, 'equipmentCode': 'T1', 'rfid': 'T1', 'freezerCategoryId': '1764869874045440', 'weight': None, 'innerLength': None, 'innerWidth': None, 'innerHeight': None, 'innerVolume': None, 'externalLength': None, 'externalWidth': None, 'externalHeight': None, 'externalVolume': None, 'factoryModel': None, 'phaseTransitionTemperature': None, 'equipmentName': 'test_ice', 'imageList': []}
2024-06-01 15:29:08,197 - utils.requests_util - INFO - URL: http://bswms-uat-01.baheal.com:7777/bp/base/freezerInfo/add, Method: post, Response Code: 200, Response Body: {'code': 1001, 'msg': '冷柜设备编码【T1】已存在,操作失败'}, Request Data: {'isEnable': 1, 'workStatus': 10, 'equipmentCode': 'T1', 'rfid': 'T1', 'freezerCategoryId': '1764869874045440', 'weight': None, 'innerLength': None, 'innerWidth': None, 'innerHeight': None, 'innerVolume': None, 'externalLength': None, 'externalWidth': None, 'externalHeight': None, 'externalVolume': None, 'factoryModel': None, 'phaseTransitionTemperature': None, 'equipmentName': 'test_ice', 'imageList': []}
2024-06-01 15:29:08,197 - utils.requests_util - INFO - URL: http://bswms-uat-01.baheal.com:7777/bp/base/freezerInfo/add, Method: post, Response Code: 200, Response Body: {'code': 1001, 'msg': '冷柜设备编码【T1】已存在,操作失败'}, Request Data: {'isEnable': 1, 'workStatus': 10, 'equipmentCode': 'T1', 'rfid': 'T1', 'freezerCategoryId': '1764869874045440', 'weight': None, 'innerLength': None, 'innerWidth': None, 'innerHeight': None, 'innerVolume': None, 'externalLength': None, 'externalWidth': None, 'externalHeight': None, 'externalVolume': None, 'factoryModel': None, 'phaseTransitionTemperature': None, 'equipmentName': 'test_ice', 'imageList': []}
2024-06-01 15:29:08,197 - utils.requests_util - INFO - URL: http://bswms-uat-01.baheal.com:7777/bp/base/freezerInfo/add, Method: post, Response Code: 200, Response Body: {'code': 1001, 'msg': '冷柜设备编码【T1】已存在,操作失败'}, Request Data: {'isEnable': 1, 'workStatus': 10, 'equipmentCode': 'T1', 'rfid': 'T1', 'freezerCategoryId': '1764869874045440', 'weight': None, 'innerLength': None, 'innerWidth': None, 'innerHeight': None, 'innerVolume': None, 'externalLength': None, 'externalWidth': None, 'externalHeight': None, 'externalVolume': None, 'factoryModel': None, 'phaseTransitionTemperature': None, 'equipmentName': 'test_ice', 'imageList': []}
2024-06-01 15:29:08,197 - utils.requests_util - INFO - URL: http://bswms-uat-01.baheal.com:7777/bp/base/freezerInfo/add, Method: post, Response Code: 200, Response Body: {'code': 1001, 'msg': '冷柜设备编码【T1】已存在,操作失败'}, Request Data: {'isEnable': 1, 'workStatus': 10, 'equipmentCode': 'T1', 'rfid': 'T1', 'freezerCategoryId': '1764869874045440', 'weight': None, 'innerLength': None, 'innerWidth': None, 'innerHeight': None, 'innerVolume': None, 'externalLength': None, 'externalWidth': None, 'externalHeight': None, 'externalVolume': None, 'factoryModel': None, 'phaseTransitionTemperature': None, 'equipmentName': 'test_ice', 'imageList': []}
2024-06-01 15:29:08,197 - utils.requests_util - INFO - URL: http://bswms-uat-01.baheal.com:7777/bp/base/freezerInfo/add, Method: post, Response Code: 200, Response Body: {'code': 1001, 'msg': '冷柜设备编码【T1】已存在,操作失败'}, Request Data: {'isEnable': 1, 'workStatus': 10, 'equipmentCode': 'T1', 'rfid': 'T1', 'freezerCategoryId': '1764869874045440', 'weight': None, 'innerLength': None, 'innerWidth': None, 'innerHeight': None, 'innerVolume': None, 'externalLength': None, 'externalWidth': None, 'externalHeight': None, 'externalVolume': None, 'factoryModel': None, 'phaseTransitionTemperature': None, 'equipmentName': 'test_ice', 'imageList': []}
